all-key,全码,关系模式的所有属性作为关系模式的候选码
anomaly,异常,
Atomicity,原子性,事务是数据库的逻辑工作单位，事务中包括的诸操作要么都做，要么都不做。
attribute,属性,表中的一列即为一个属性/实体所具有的某一特性称为属性
Boyce-Codd Normal Form,BC范式（第四范式）,设关系模式R<U，F>∈1NF，如果对于R的每个函数依赖X→Y，若Y不属于X，则X必含有候选码，那么R∈BCNF。解释一下：对于关系模式R，若 R为第一范式，且每个属性都不部分依赖于候选键也不传递依赖于候选键，那么称R是BC范式
business intelligence (BI) systems,商业智能系统,
candidate key,候选码,关系中的某一属性组的值能唯一地标识一个元组，而其子集不能
cardinal numbe,基数,一个域允许的不同取值个数
client/server application,客户端/服务器应用程序,
Column,行,
composite,组合,
composite determinant,组合决定因素,函数依赖的决定因素可以由多个属性组成，在这种情况下，决定因素称为组合决定因素
Composite key,复合键,复合键是具有两个或多个属性的键。
compound clauses,复合子句,利用and和or实现复合where子句
concurrency control,并发控制,当多个用户的并发进程同时存取、修改数据库时，可能会发生相互干扰而得到错误的结果或使得数据库的完整性遭到破坏，因此必须对多用户的并发操作加以控制和协调
Consistency,一致性,事务执行的结果必须是使数据库从一个一致性状态变到另一个一致性状态。
correlated nested query,相关嵌套查询语句,包含相关子查询的整个查询语句
correlated subquery,相关子查询,子查询的查询条件依赖于父查询
dangling tuple,悬浮元组,自然连接中被舍弃的元组
data,数据,描述事物的符号记录称为数据
data constraints,数据约束,
Data Definition Language，DDL,数据定义语言,对数据库中的数据对象的组成与结构进行定义的语言
data inconsistency,数据不一致,
data integration,数据集成,数据集成：数据集成通过应用间的数据交换从而达到集成，主要解决数据的分布性和异构性的问题，其前提是被集成应用必须公开数据结构，即必须公开表结构，表间关系，编码的含义等
data integrity problems,数据完整性问题,同一个设备的购买成本会多次出现。 任何具有重复数据的表都容易受到更新异常的影响，有这种不一致的表称为有数据完整性问题。
Data Manipulation Language，DML,数据操纵语言,操纵数据，实现对数据库的基本操作，如查询、插入、删除和修改等。
data mart,数据集市,"小型的专用数据仓库称为数据集市。 注意，用于数据仓库的DBMS，并不要求与用来操作数据库的DBMS保持一
致。"
data model,数据模型,数据模型（Data Model）是数据特征的抽象，它从抽象层次上描述了系统的静态特征、动态行为和约束条件，为数据库系统的信息表示与操作提供一个抽象的框架。数据模型所描述的内容有三部分，分别是数据结构、数据操作和数据约束
data warehouses,数据仓库,"BI系统通常将其关联的数据存储在数据仓库中，这个数据仓库是具有专门为BI处理准备数据的数据，程序和人员的
数据库系统。 它们可以像仅由一名员工兼职处理数据提取那样简单，也可以像一个拥有数十名员工维护数据和程
序库的部门一样复杂。"
database,数据库,数据库是长期存储在计算机内有组织、大量、共享的数据集合。它可以供各种用户共享，具有最小冗余度和较高的数据独立性。数据库管理系统在数据库建立、运用和维护时对数据库进行统一控制，以保证数据的完整性和安全性，并在多用户同时使用数据库时进行并发控制，在发生故障后对数据库进行恢复。
DataBase Administrator，DBA,数据库管理员,数据库管理员是这个机构的一个（组）人员，负责全面管理和控制数据库系统。
DataBase Management System，DBMS,数据库管理系统,"数据库管理系统（DBMS）是用于创建，处理和管理数据库的计算机程序。 DBMS接收用SQL编码的请求，
并将这些请求转换为对数据库的操作。 （DBMS是一个大型的，复杂的程序，已从软件供应商处获得许可；公司
几乎从不编写自己的DBMS程序。）"
database recovery,数据库恢复,数据库管理系统必须具有将数据库从错误状态恢复到某一已知的正确状态（亦称为完整状态或一致状态）的功能，这就是数据库的恢复功能。
DataBase System，DBS,数据库系统,数据库系统是由数据库、数据库管理系统（及其应用开发工具）、应用程序和数据库管理员（DataBase Administrator，DBA）组成的存储、管理、处理和维护数据的系统。
deletion anomaly,删除异常,"当我们删除一行时，我们将不再知道：这台机器是一台车床，而且它的收购价格是4750.00。 这个表的结构
设计，会导致一次删除丢失关于两个不同事物的数据，即一台机器记录和一个修复记录。 这种情况称为删除异
常。"
derived table,派生表,由子查询生成的临时表
Determinant,决定因素,
domain,域,域是一组具有相同数据类型的值的集合。属性的取值范围来自某个域。
Domain integrity constraint,域完整性约束,"域完整性约束的作用：限制此单元格的数据正确，不对其它单元格起作用，域代表当前单元格

域完整性约束：数据类型、非空约束（not null）、默认值约束(default)"
Domain/Key Normal Form ,D/K范式（域/键范式）,"函数依赖关系的每个决定因素必须是一个候选键。
当然，这只是我们对 BCNF 的简单定义，实际上，BCNF 中的关系满足 DK/NF 。"
Durability/Permanence,持续性/永久性,指一个事务一旦提交，它对数据库中数据的改变就应该是永久性的。接下来的其他操作或故障不应该对其执行结果有任何影响。
Engineering Data Base，EDB,工程数据库,能存储和管理各种工程设计图形和工程设计文档，并能为工程设计提供各种服务的数据库。
entity,实体,客观存在并可相互区别的事物称为实体
entity integrity constraint,实体完整性约束,若属性（指一个或一组属性）A是基本关系R的主属性，则A不能取空值（null value）
entity set,实体集,同一类型实体的集合称为实体集。
entity type,实体型,用实体名及其属性名集合来抽象和刻画同类实体，称为实体型
Field ,字段（列）,
File,档案（表）,
Foreign key,外键,外键是一个列或多个列的组合，且这些列（列组合）是其它表的主键。 这个术语之所以出现，是因为它是其他表的主键，而不是本表的主键。
Functional dependency,函数依赖,"函数依赖简单点说就是：某个属性集决定另一个属性集时，称另一属性集依赖于该属性集。
函数依赖是由数学派生的术语，它表征一个属性或属性集合的值对另一个属性或属性集合的值的依赖性。需要强调的是，函数依赖是关系所表述信息本身具有的语义特性，而不能由属性构成关系的方式来决定，也不能由关系的当前内容所决定。
"
general normalization,通用归一化法,等价于直达BCNF
granularity,封锁粒度,封锁对象的大小
index,索引,在关系数据库中，索引是一种单独的、物理的对数据库表中一列或多列的值进行排序的一种存储结构，它是某个表中一列或若干列值的集合和相应的指向表中物理标识这些值的数据页的逻辑指针清单。索引的作用相当于图书的目录，可以根据目录中的页码快速找到所需的内容。
insertion anomaly,插入异常,当我们只想输入关于一个实体的事实时，这个表的结构要求我们输入关于两个实体的事实。 这种情况称为插入异常。
instance,实例,模式的一个具体值称为模式的一个实例（经常变动）
intention lock,意向锁,如果对一个结点加意向锁，则说明该结点的下层结点正在被加锁
interleaved concurrency,交叉并发方式,并行操作轮流交叉运行，来实现并行事务的方式
Isolation,隔离性,一个事务的执行不能被其他事务干扰。
key,码/键,也称为码键。表中的某个属性组，它可以唯一确定一个元组(唯一标识一个实体)
left outer join,左外连接,只保留左边关系中的悬浮元组的外连接
metadata,元数据,数据库是自描述的，因为它包含其自身的描述。 因此，数据库不仅包含用户数据表，而且还包含描述该用户数据的数据表。 这种描述性数据称为元数据。
modification anomalies,修正异常,
multidetermine,多重决定,
